name,file,x,y,z,qw,qx,qy,qz,rotX_deg,rotY_deg,rotZ_deg
"240906_Gr3_EG_UG- 1","240906_Gr3_EG_UG-_1.jpg",2648878.4511361727,1177555.1924980893,654.2312601818711,-0.00008074379466694055,0.8105733442269456,0.5856371139324781,0.000133768542907691,-179.98352304082857,0.0070064318675537186,-71.69602591846967
"240906_Gr3_EG_UG- 3","240906_Gr3_EG_UG-_3.jpg",2648878.262288525,1177554.4001293418,654.2657371804889,0.000032631755550054744,0.19908531909831054,0.9799821540943434,0.0001109563117811149,0.011715692400914208,179.9938042279557,22.96695169702563
"240906_Gr3_EG_UG- 4","240906_Gr3_EG_UG-_4.jpg",2648877.2593992893,1177554.0404141094,654.1762418792769,-0.00015117484588052495,0.9961310503082388,0.08788007304605878,-0.000022790139858363043,-179.9829731655212,-0.004123831929412692,-10.083321355816306
"240906_Gr3_EG_UG- 5","240906_Gr3_EG_UG-_5.jpg",2648876.6988301068,1177553.0501546364,654.1687043286415,-0.0000481609564261028,0.9280892287628155,0.372357839310819,0.0001436619053751087,-179.98874810529682,0.013223631951487983,-43.722211873688906
"240906_Gr3_EG_UG- 6","240906_Gr3_EG_UG-_6.jpg",2648875.3143943017,1177552.819873388,654.1670162064127,0.00004580466814479757,0.4297195646586049,0.9029623928687744,0.0001035193151803028,0.008455812879979598,179.99016298292952,50.89952828396576
"240906_Gr3_EG_UG- 7","240906_Gr3_EG_UG-_7.jpg",2648874.8268441516,1177552.9418216099,654.16446277595,0.00004687382380596499,-0.1203491901627587,0.9927316195213147,0.00004280888292247846,0.0055163183213160286,179.99525807378424,-13.824511769651798
"240906_Gr3_EG_UG- 8","240906_Gr3_EG_UG-_8.jpg",2648874.3865065207,1177553.1161434052,654.2880794214931,0.00006140247952341687,-0.11793114720404847,0.9930217653337551,0.00011967583460794052,0.014447930113727551,179.99463018336976,-13.545437201756446
"240906_Gr3_EG_UG- 9","240906_Gr3_EG_UG-_9.jpg",2648873.0375204408,1177553.48275963,654.2884149268052,0.00003657286747807039,0.0015402209825955172,0.9999988085462065,0.00009637384329180116,0.011037160915536345,179.99579205345813,0.17649598906283698
"240906_Gr3_EG_UG- 10","240906_Gr3_EG_UG-_10.jpg",2648874.3139247065,1177554.7948293197,654.2936998612935,-0.00008427141647127478,0.7790448592916671,0.6269681697498456,0.00011928991597752144,-179.98390650976427,0.004594743376650627,-77.65358588774828
"240906_Gr3_EG_UG- 11","240906_Gr3_EG_UG-_11.jpg",2648872.5163306054,1177554.5722788956,654.3110390482311,0.0000062942836605331,0.5662225099688887,0.8242524249981035,0.00009512969922739405,0.008576825364135158,179.99323306410983,68.97445528524705
"240906_Gr3_EG_UG- 12","240906_Gr3_EG_UG-_12.jpg",2648872.62325451,1177551.0463821988,654.32100783568,0.0001320430984539692,0.37517322710590256,0.9269547017320238,0.00011473647148110797,0.006510688972076668,179.98104151110223,44.07003909644875
"240906_Gr3_EG_UG- 13","240906_Gr3_EG_UG-_13.jpg",2648877.6629653983,1177551.8668990883,654.1580684299944,-0.0001525101040852416,0.9335403051769053,-0.3584724159233114,0.00004871327464157632,-179.98568614288405,0.011475940289705468,42.0128220452471
"240906_Gr3_EG_UG- 14","240906_Gr3_EG_UG-_14.jpg",2648878.483134641,1177551.6454330946,654.3197898926509,0.00008618026647377195,-0.5933759935818937,0.8049254123856144,-0.00005752834817485179,0.0005536229872535749,179.9881392433079,-72.79389401362305
"240906_Gr3_EG_UG- 15","240906_Gr3_EG_UG-_15.jpg",2648880.2911097524,1177551.138708493,654.3130807374109,0.00011862163455156588,-0.2798104501921646,0.960055256831452,0.00004150254200872309,0.00836934444291518,179.98828066630318,-32.49778534595225
"240906_Gr3_EG_UG- 16","240906_Gr3_EG_UG-_16.jpg",2648880.0984041197,1177553.0685494873,654.3226471974823,-0.00009477352671050515,0.8103832520277656,-0.5859001390621562,0.00005383147325746277,-179.99481324088114,0.011361976243218953,71.73321236195254
"240906_Gr3_EG_UG- 17","240906_Gr3_EG_UG-_17.jpg",2648881.8728038506,1177550.733170635,654.3228490903879,0.00007698587300377933,-0.13327023463941398,0.9910797333261832,0.000028678088023516412,0.00443265333353104,179.99169472428912,-15.317216006674405
"240906_Gr3_EG_UG- 18","240906_Gr3_EG_UG-_18.jpg",2648878.7104550195,1177550.4306631929,654.6227662582464,0.00002555764838914027,0.6257826089246469,0.779997513533095,0.00006779718641267268,0.004227065491230578,179.99285393257728,77.47930387318148
"240906_Gr3_EG_UG- 20","240906_Gr3_EG_UG-_20.jpg",2648879.5985378586,1177548.773112987,654.3186799582572,0.00011987308043554396,0.09871722479882544,0.9951155184834335,0.000005648905171911092,-0.0007118685257837167,179.98626675077585,11.330614905953997
"240906_Gr3_EG_UG- 21","240906_Gr3_EG_UG-_21.jpg",2648879.598549352,1177548.7731099,654.3187104488356,0.00006413066813885799,0.0987179167072495,0.9951154514362912,0.00008438592522105156,0.008897220183199599,179.99173246862378,11.33069383676376
"240906_Gr3_EG_UG- 22","240906_Gr3_EG_UG-_22.jpg",2648880.5410096413,1177546.9908845776,654.2875282015281,0.000025884117894323927,0.9701562480418202,-0.24248060568688454,0.00009788336218090128,179.9944026083974,0.01016263941925408,28.065988834458143
"240906_Gr3_EG_UG- 23","240906_Gr3_EG_UG-_23.jpg",2648877.7984159007,1177547.513422063,654.2898368515719,-0.00003310155152502543,0.9993465593708517,-0.03614487984457706,-0.00002896461807133927,-179.9960893517018,-0.003179828653313342,4.142800640769876
"240906_Gr3_EG_UG- 24","240906_Gr3_EG_UG-_24.jpg",2648878.282093054,1177548.5875901645,654.2897312386348,0.00008437629340838643,0.9245784167002083,0.3809917834048795,0.00007232389931109335,179.9942179746999,0.011346373912134233,-44.79025879752324
"240906_Gr3_EG_UG- 25","240906_Gr3_EG_UG-_25.jpg",2648876.676688605,1177547.5346830988,654.2739718384489,-0.00009737441939553846,0.8622197689282384,-0.5065343614566303,0.00003537345994668147,-179.9924323416453,0.009147063347504546,60.866519285411115
"240906_Gr3_EG_UG- 26","240906_Gr3_EG_UG-_26.jpg",2648875.7997263176,1177548.376588166,654.1645569730167,0.0001082178035021803,-0.24857710854715434,0.9686121022780266,0.00006867157452793497,0.010704752554106066,179.9899444883458,-28.786658718414895
"240906_Gr3_EG_UG- 27","240906_Gr3_EG_UG-_27.jpg",2648875.520721831,1177549.8353882835,654.1576112051966,-0.00007072754906251888,0.991972645959436,-0.12645260105185144,0.00006597780251631751,-179.99291632452537,0.00852467900496565,14.529298336381732
"240906_Gr3_EG_UG- 28","240906_Gr3_EG_UG-_28.jpg",2648873.7554262034,1177548.7432088086,654.1872941009143,-0.0000021977473388182386,0.8780210601372029,0.47862198803701533,0.00010255831191359255,-179.994153958925,0.010198244018425326,-57.19088184808646
"240906_Gr3_EG_UG- 29","240906_Gr3_EG_UG-_29.jpg",2648872.260084167,1177549.1391524768,654.2344086513096,0.00008435400705639438,0.5031137524734502,0.8642201888440136,0.000100751689927362,0.005114448731170457,179.9858376294544,60.41243776726348
"240906_Gr3_EG_UG- 30","240906_Gr3_EG_UG-_30.jpg",2648870.2131141666,1177549.7407654917,654.3103138434295,0.00006164854007342227,-0.030234612962000914,0.9995428267853038,0.00004243276142973139,0.005073802823865808,179.9930858411992,-3.4651598239460033
"240906_Gr3_EG_UG- 31","240906_Gr3_EG_UG-_31.jpg",2648881.3426495297,1177539.1424327495,653.8506981348542,0.00008438723706525392,0.12215670170946002,0.992510822392918,0.00002322055195774038,0.001459688222333086,179.990077311495,14.0331766436842
"240906_Gr3_EG_UG- 32","240906_Gr3_EG_UG-_32.jpg",2648884.8783119856,1177553.7254745886,652.3921727677347,-0.00011647108552097819,-0.14901112960265234,0.9888355114888917,0.00003012523439837008,0.0014247642831497925,-179.9862880036374,-17.139248815771953
"240906_Gr3_EG_UG- 33","240906_Gr3_EG_UG-_33.jpg",2648871.3305449733,1177557.607196187,654.033001865293,-0.00010316070328224918,0.7295052458615373,-0.6839751990897657,-0.00011246547375846181,-179.98256147128325,-0.0013160600508208948,86.31013259137998
"240906_Gr3_EG_UG- TLS004","240906_Gr3_EG_UG-_TLS004.jpg",2648869.1006703656,1177550.0507145335,654.1458536097241,0.00014894413346670918,0.4910460043411606,0.8711336247173647,0.00008557459862994727,0.00016140092316696704,179.98031645767927,58.81871215580627
"240906_Gr3_EG_UG- TLS007","240906_Gr3_EG_UG-_TLS007.jpg",2648868.835340363,1177548.9576966637,654.1232485114725,0.00014548450173635538,0.9430455940867553,0.3326633506575028,0.00028537193679295796,179.99515670270037,0.03638466844725325,-38.86102051987633
"240906_Gr3_EG_UG- TLS008","240906_Gr3_EG_UG-_TLS008.jpg",2648867.2614899524,1177549.4542422076,654.1335208796069,0.00018135240577492678,0.6162416194596185,0.7875571294761654,-0.00003699126888084289,-0.016144763920756172,179.98624559558715,76.08439160771103
"240906_Gr3_EG_UG- TLS009","240906_Gr3_EG_UG-_TLS009.jpg",2648866.9271761235,1177549.30854311,654.1347524612657,0.000056921160091584696,-0.026921942117876393,0.9996375356361543,-0.00005603445225333776,-0.006243144552957124,179.99330681193297,-3.085399752743644
"240906_Gr3_EG_UG- TLS010","240906_Gr3_EG_UG-_TLS010.jpg",2648869.8360361746,1177548.5473418925,654.1435771576388,-0.00017329913572165068,0.885802041077213,-0.46406325889100886,0.00007575163019528002,-179.986437494715,0.01690485761350455,55.299228285941375
"240906_Gr3_EG_UG- TLS011","240906_Gr3_EG_UG-_TLS011.jpg",2648871.135932201,1177548.323968377,654.15543167509,0.00011520473810710288,0.6859341714825538,0.7276635801755174,0.00011491979499049774,0.000527130695782842,179.9813607994903,86.61823893850622
"240906_Gr3_EG_UG- TLS012","240906_Gr3_EG_UG-_TLS012.jpg",2648871.0727524916,1177546.9147040704,654.1566809478124,0.00015128395583181457,0.7091860124603999,0.7050213945809732,0.00010013382061294428,179.99579540859241,0.020359703936349595,-89.66254615120742
"240906_Gr3_EG_UG- TLS013","240906_Gr3_EG_UG-_TLS013.jpg",2648870.0705142836,1177545.354215714,654.145978925845,0.00015236196297538972,0.08119161696928434,0.9966984937567801,-0.00010326040386891041,-0.013211261860841721,179.98355896898542,9.314128442507181
"240906_Gr3_EG_UG- TLS015","240906_Gr3_EG_UG-_TLS015.jpg",2648870.3026881176,1177544.0436392375,654.1031669344375,0.00010590610938050373,0.9899899169870666,-0.14113804494944776,0.00007290874283503792,179.98680636567596,0.006558251298464172,16.227411582996066
"240906_Gr3_EG_UG- TLS016","240906_Gr3_EG_UG-_TLS016.jpg",2648869.1798859034,1177542.6130220355,654.0268248470547,-0.000037304900667482924,0.9906514314496991,0.1364175123966024,-0.00004781766780575011,-179.99651263667218,-0.006011436850200688,-15.681191347779444
"240906_Gr3_EG_UG- TLS017","240906_Gr3_EG_UG-_TLS017.jpg",2648868.0778657068,1177544.6138392822,654.054205295794,-0.0000023728047552205428,0.9690191191946117,0.24698569168971807,0.0001213681192122222,-179.9963015020901,0.013409731153964004,-28.59842536370346
"240906_Gr3_EG_UG- TLS018","240906_Gr3_EG_UG-_TLS018.jpg",2648866.7654700032,1177543.8956949199,654.0592655892219,0.00003855789965458283,0.1771118454817084,0.9841907298319461,0.000004026555620790702,-0.00032843797876510206,179.99556972094598,20.403155935878097
"240906_Gr3_EG_UG- TLS019","240906_Gr3_EG_UG-_TLS019.jpg",2648865.316891101,1177544.054969177,654.1034047768777,0.000027961829586483898,-0.028191087836733207,0.9996025517476629,-0.000018007752975413617,-0.001972386750880564,179.99673891051387,-3.230888699287467
"240906_Gr3_EG_UG- TLS020","240906_Gr3_EG_UG-_TLS020.jpg",2648866.1328813382,1177546.0890990149,654.1080033000159,0.00003356965708658781,0.9996794629762368,-0.025317233604255536,0.00008865240238348735,179.99589724049022,0.010058170457674999,2.9014516518936984
"240906_Gr3_EG_UG- TLS021","240906_Gr3_EG_UG-_TLS021.jpg",2648868.0142210308,1177546.1748962079,654.0927714594999,-0.000012331507364408085,0.9999817268406165,-0.006044858420063559,0.00007429316110546289,-179.99863840126358,0.008521755530083304,0.6926938697408628
"240906_Gr3_EG_UG- TLS022","240906_Gr3_EG_UG-_TLS022.jpg",2648867.6763642747,1177547.8074244596,654.0888518228425,0.00009216118039246487,0.6841811429353633,0.7293121051509911,0.00009185971101168653,0.0004514285897705805,179.98509588401467,86.34248617975189
"240906_Gr3_EG_UG- TLS024","240906_Gr3_EG_UG-_TLS024.jpg",2648869.311507358,1177551.501873058,654.0929532871863,0.000014727030393243628,0.9718697861578047,0.23551881770284355,0.00007102501109634627,-179.9997232647325,0.008307378714213316,-27.24441462459641
"240906_Gr3_EG_UG- TLS025","240906_Gr3_EG_UG-_TLS025.jpg",2648871.244847189,1177554.3197208743,654.0751257721911,0.00017909190438588374,-0.6868265474886037,0.7268213397174987,-0.000041499816016723286,0.010638924157085275,179.98181764320785,-86.75885273424593
"240906_Gr3_EG_UG- TLS026","240906_Gr3_EG_UG-_TLS026.jpg",2648871.629775336,1177555.7831011985,654.0438512572432,0.00013361569774380627,-0.5225362650229785,0.8526170482238473,0.00005441263303432913,0.013316935910332868,179.99020351626035,-63.0050687142627
"240906_Gr3_EG_UG- TLS027","240906_Gr3_EG_UG-_TLS027.jpg",2648872.1373713836,1177557.069238394,654.032553211504,0.00009406592630039347,-0.05810986691406418,0.9983101861385675,0.00008228493147753841,0.010039600890009001,179.98978698072617,-6.662654478361687
"240906_Gr3_EG_UG- TLS028","240906_Gr3_EG_UG-_TLS028.jpg",2648871.260571727,1177558.2239155893,653.9971306582052,0.0000519044012524097,-0.09333699125013291,0.995634555292481,0.0001888858101652758,0.022105381579212623,179.99609841154782,-10.711223189029369
"240906_Gr3_EG_UG- TLS029","240906_Gr3_EG_UG-_TLS029.jpg",2648871.260158535,1177558.2244847587,653.9974270523604,-0.000018649402716465373,-0.09330316395462476,0.9956377278967211,0.0001844909509214588,0.020849488105118896,-179.99589972626896,-10.707328356555308
"240906_Gr3_EG_UG- TLS030","240906_Gr3_EG_UG-_TLS030.jpg",2648873.556166779,1177557.602435427,654.0286076131495,-0.00011388877867048994,0.7002096702689375,0.7139372368210685,0.00016300769773938434,0.022474074125839592,179.99623794463736,88.88765807836467
"240906_Gr3_EG_UG- TLS031","240906_Gr3_EG_UG-_TLS031.jpg",2648875.4701415272,1177556.9643768528,654.0218703744126,-0.00009596793320625237,0.9776433168170138,-0.2102701216419999,-0.00010870990071600935,-179.98662935887532,-0.009866369826206334,24.27636646562392
"240906_Gr3_EG_UG- TLS032","240906_Gr3_EG_UG-_TLS032.jpg",2648874.1511573517,1177556.4816121897,654.0856750688522,-0.00016246139936013034,0.9637110166149472,0.26694765408886095,-0.00000614267733758387,-179.98224678007458,-0.005648040939487684,-30.96542934915443
"240906_Gr3_EG_UG- TLS033","240906_Gr3_EG_UG-_TLS033.jpg",2648876.4619455263,1177556.6003576256,654.2586874758324,-0.00014427465493496217,0.7189901257712252,0.6950202610387359,0.00012236808838529103,-179.97836736451234,-0.0014086008199127315,-88.05766526535731
"240906_Gr3_EG_UG- TLS034","240906_Gr3_EG_UG-_TLS034.jpg",2648876.4062709566,1177555.6415372223,654.26568434355,-0.000039464083981403625,0.155021735111697,0.9879110351841262,0.00021597910416172353,0.025151235843381463,-179.9993691106045,17.83611421172132
"240906_Gr3_EG_UG- TLS035","240906_Gr3_EG_UG-_TLS035.jpg",2648878.7993910187,1177555.9168473782,654.2611980735509,-0.00012660757980356927,0.9795835817331788,-0.20103728246383398,-0.00003780044621978302,-179.98491722901136,-0.0013264950099084942,23.195246451976736
"240906_Gr3_EG_UG- TLS036","240906_Gr3_EG_UG-_TLS036.jpg",2648879.1461933265,1177554.697760195,653.904083335637,0.00008239121000165367,-0.5795590657927824,0.8149302240257134,0.00011152796294800068,0.015886753991901766,179.99971282837257,-70.83907212349784
"240906_Gr3_EG_UG- TLS037","240906_Gr3_EG_UG-_TLS037.jpg",2648880.3729700292,1177554.2224241304,653.1880680338377,0.00007063303919509915,-0.5560591395994628,0.8311427098162448,0.00015555766924590255,0.019316329341619594,-179.9968151421169,-67.56739400164359
"240906_Gr3_EG_UG- TLS038","240906_Gr3_EG_UG-_TLS038.jpg",2648881.4853816642,1177553.9555951115,652.4403668596038,0.00007288925120161138,-0.5583620553769522,0.829597373027659,0.00009202168064984979,0.013411743096476378,179.9989586702266,-67.88519760976209
"240906_Gr3_EG_UG- TLS039","240906_Gr3_EG_UG-_TLS039.jpg",2648882.645557635,1177553.6643518428,652.3928462614726,-0.000011409777159813287,-0.5379531584942191,0.8429747287740307,0.00007605432321150426,0.006643324997863468,-179.9942094802773,-65.08881964878314
"240906_Gr3_EG_UG- TLS040","240906_Gr3_EG_UG-_TLS040.jpg",2648882.435117414,1177552.8051497475,652.3717596255125,-0.00005805426226616935,-0.2531477592016324,0.9674276101201574,0.00016678757660212163,0.01680583821072035,-179.9887258867628,-29.327716538819153
"240906_Gr3_EG_UG- TLS041","240906_Gr3_EG_UG-_TLS041.jpg",2648882.1417354518,1177552.1937639504,652.3124557592099,-0.00003298198912897748,-0.3451063741415014,0.938563571607255,0.00010719574511810078,0.01022474446176759,-179.99221354611822,-40.37657831662016
"240906_Gr3_EG_UG- TLS042","240906_Gr3_EG_UG-_TLS042.jpg",2648881.7648787033,1177551.1625315344,652.3434057748138,-0.00012199775559498674,-0.5069719112775046,0.8619625626653524,0.0000827983082018374,0.0010908666084918114,-179.9831396950957,-60.92468043935069
"240906_Gr3_EG_UG- TLS043","240906_Gr3_EG_UG-_TLS043.jpg",2648880.0212564133,1177551.980379243,652.3471626392164,-0.00007455481330900396,0.6418451802906225,0.766834242664156,-0.00005706985615093837,0.0004686253595603882,-179.989251174659,79.85909637464482
"240906_Gr3_EG_UG- TLS044","240906_Gr3_EG_UG-_TLS044.jpg",2648879.414900211,1177551.1983300105,652.2978226959918,-0.00007432822680506674,0.4959018999940473,0.868378546520633,5.670288517405917e-7,0.004280213018415708,-179.99263590557746,59.45848093975163
"240906_Gr3_EG_UG- TLS045","240906_Gr3_EG_UG-_TLS045.jpg",2648879.5413068924,1177549.736499881,652.3464356930801,-0.000024409323668778495,0.1887199312706275,0.9820309488742609,-0.00004897462017676626,-0.00498336539525994,-179.9961940478309,21.756180418069796
"240906_Gr3_EG_UG- TLS046","240906_Gr3_EG_UG-_TLS046.jpg",2648881.010980141,1177549.039634302,652.4505988232386,-0.000058692716823347655,0.35235717404307376,0.935865597041243,-0.000052251141274698786,-0.0032336873944646062,-179.99159590557127,41.26311661368755
"240906_Gr3_EG_UG- TLS047","240906_Gr3_EG_UG-_TLS047.jpg",2648884.5453791623,1177552.8621995728,652.3371673055553,-0.00011442725978046361,-0.626548988381129,0.7793820251718191,0.00010442250710839985,0.0011104771959590224,-179.9822831860587,-77.59194015159235
"240906_Gr3_EG_UG- TLS048","240906_Gr3_EG_UG-_TLS048.jpg",2648883.535273503,1177551.589088236,652.4328129639738,0.000012688023378304446,-0.026558005672388772,0.999647273633885,0.000022137303295908684,0.0025744670778385767,179.99861394343344,-3.0436811770376524
"240906_Gr3_EG_UG- TLS049","240906_Gr3_EG_UG-_TLS049.jpg",2648883.6059664204,1177548.9483742374,652.4768624473348,0.00005078724169546048,0.2979335103519409,0.9545866207747232,0.00006532932542540567,0.005412305930048995,179.99221412042309,34.667054078041666
"240906_Gr3_EG_UG- TLS050","240906_Gr3_EG_UG-_TLS050.jpg",2648882.378938449,1177546.578303723,652.6473559870883,-0.000019699473307798674,0.9973611531261904,0.07259974524386993,0.00008268767529546812,-179.99706065845234,0.00928641959110426,-8.32664378572964
"240906_Gr3_EG_UG- TLS051","240906_Gr3_EG_UG-_TLS051.jpg",2648882.383772933,1177546.5817666557,652.6459246029202,0.00003053827049576138,0.9972301289094828,0.07437778452796666,0.00011929501982129572,179.9975270242265,0.013892617447037197,-8.53094402338275
"240906_Gr3_EG_UG- TLS052","240906_Gr3_EG_UG-_TLS052.jpg",2648881.3843556694,1177547.1349190103,652.4090240830661,-0.00010108872919932536,0.8983356030115477,-0.43930980198353026,0.0001789528968122818,-179.99860245923753,0.023510639450870674,52.11970506065658
"240906_Gr3_EG_UG- TLS053","240906_Gr3_EG_UG-_TLS053.jpg",2648880.5929238247,1177547.1452366612,652.374114590992,0.00012582590343491825,0.7352692857635371,-0.677775024145358,0.0002796880038245871,179.96767584242238,0.01379273797136088,85.34004744717153
"240906_Gr3_EG_UG- TLS054","240906_Gr3_EG_UG-_TLS054.jpg",2648880.5944126924,1177547.1446304482,652.374169710255,-0.00008555696719045444,0.7353659964324429,-0.6776701559993873,0.000060321570506686625,-179.99747468200883,0.011727052153901178,85.32369630673404
"240906_Gr3_EG_UG- TLS055","240906_Gr3_EG_UG-_TLS055.jpg",2648877.6174656046,1177547.7999435316,652.360680179185,0.0000916700960651876,-0.2933700916527409,0.955998943992048,-0.000002518933408773806,0.0028057934822092482,179.98987291422313,-34.11965367492306
"240906_Gr3_EG_UG- TLS056","240906_Gr3_EG_UG-_TLS056.jpg",2648882.364005875,1177544.065817264,653.0129633239068,-0.00003459730852683194,0.9633493910426832,-0.26824976417567814,0.00011662079982694367,-179.9997655692635,0.01393746164629485,31.12028846912566
"240906_Gr3_EG_UG- TLS057","240906_Gr3_EG_UG-_TLS057.jpg",2648882.5555925136,1177545.049961381,652.821222719958,-0.00011075135704754458,0.985796434516802,-0.1679445199945875,0.00012502753743121614,-179.98989524675181,0.01625501731034489,19.33665995114672
"240906_Gr3_EG_UG- TLS058","240906_Gr3_EG_UG-_TLS058.jpg",2648881.8919590404,1177542.9315088736,653.3776254226565,-0.00004367985436347184,0.9640616022798911,-0.26567879625886365,0.00004816679757121243,-179.99664095771413,0.006650959552218665,30.814581621797114
"240906_Gr3_EG_UG- TLS059","240906_Gr3_EG_UG-_TLS059.jpg",2648881.362961394,1177541.413637191,653.648731542647,-0.00005545467646934081,0.99973350609385,0.023084674882264462,0.00010725510237569074,-179.9933633326013,0.012140559386058862,-2.6455446116432446
"240906_Gr3_EG_UG- TLS060","240906_Gr3_EG_UG-_TLS060.jpg",2648880.706675057,1177538.8246870597,653.9055037605402,0.00003300393995616163,0.820131936892108,0.5721744273697789,0.00017223357745469928,-179.99180898765314,0.01835049409455669,-69.80399214163455
"240906_Gr3_EG_UG- TLS061","240906_Gr3_EG_UG-_TLS061.jpg",2648878.5693111503,1177539.3039643958,653.8857060523983,0.0001399399221628756,0.1334508216701911,0.9910554173926784,0.00013516283919300649,0.013209974332129898,179.9820405448077,15.33809411555788
"240906_Gr3_EG_UG- TLS062","240906_Gr3_EG_UG-_TLS062.jpg",2648876.8367879163,1177540.7182335972,653.8754267554402,0.00016151864008439885,-0.1441177251072108,0.9895605351187456,0.000050568303564090465,0.0084016354046113,179.98251966667797,-16.572385419436795
"240906_Gr3_EG_UG- TLS063","240906_Gr3_EG_UG-_TLS063.jpg",2648877.164225371,1177541.6057844367,653.8367988553139,0.00011588416078221598,0.2491422438446936,0.9684668815566909,0.00016802009095333756,0.015338110156920803,179.9823424862044,28.853519072990203
"240906_Gr3_EG_UG- TLS064","240906_Gr3_EG_UG-_TLS064.jpg",2648877.8893318158,1177543.0793041382,653.8714956788807,-0.0001079882295148764,0.9512626573275613,0.30838178120966353,0.0001487635851863468,-179.98297156195082,0.01240014071976032,-35.923474761897495
"240906_Gr3_EG_UG- TLS065","240906_Gr3_EG_UG-_TLS065.jpg",2648878.606491112,1177544.873881483,653.9656503349466,-0.00000518422434104805,0.9869363035648454,-0.16111079415644594,0.00021138865241318794,179.99668366332824,0.02400262020661766,18.54275422554129
"240906_Gr3_EG_UG- TLS066","240906_Gr3_EG_UG-_TLS066.jpg",2648874.1760992254,1177541.2476717918,654.1353056612678,0.00010849810488947938,0.6984260684632452,0.7156821966152571,0.00009255860950591185,-0.0010926713389557174,179.98369413570148,88.60172780676808
"240906_Gr3_EG_UG- TLS068","240906_Gr3_EG_UG-_TLS068.jpg",2648874.5941652297,1177542.48991417,654.1249766046325,0.00015391553932445268,0.237360069515642,0.9714217263757083,-0.0000568750815769508,-0.01051756817269334,179.984413596789,27.46156528395359
